[[[[172 172 172]
   [118 115 122]
   [117 113 120]
   [114 111 118]
   [107 104 111]
   [ 97  94 101]
   [ 91  87  94]
   [ 85  82  89]
   [ 80  77  84]
   [ 70  67  74]
   [ 57  54  61]
   [ 46  43  50]
   [ 32  29  36]
   [ 20  16  23]
   [ 13  11  17]
   [  8   8  13]
   [  5   4   9]
   [  4   2   7]
   [  3   1   6]
   [  7   2   8]
   [  9   4  10]
   [ 11   5  12]
   [ 12   6  12]
   [ 13   7  11]
   [ 12   6  10]
   [ 13   7  11]
   [ 11   5   9]
   [  8   2   6]
   [  9   3   7]
   [  9   3   7]
   [ 10   4   8]
   [ 10   4   8]
   [  9   3   6]
   [  7   1   4]
   [  6   0   3]
   [  7   1   4]
   [  7   1   4]
   [  7   1   4]
   [  7   1   4]
   [  7   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 11   0   4]
   [ 12   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 14   2   6]
   [ 16   4   8]
   [ 22  10  14]
   [ 44  32  36]
   [ 92  81  83]
   [153 143 144]
   [187 177 178]
   [214 205 206]
   [231 222 223]
   [239 232 232]
   [239 233 232]
   [240 234 234]
   [238 232 233]
   [238 234 235]
   [239 235 236]
   [238 235 236]
   [238 236 237]
   [238 236 237]
   [238 238 238]
   [240 240 240]
   [240 240 240]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [242 242 242]
   [242 242 242]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [242 242 242]
   [241 241 241]
   [241 241 241]
   [242 242 242]
   [243 243 243]
   [243 243 243]
   [243 243 243]
   [243 243 243]]

  [[ 93  84  82]
   [ 44  36  34]
   [ 33  23  23]
   [ 28  18  20]
   [ 28  16  22]
   [ 32  19  26]
   [ 33  21  30]
   [ 35  21  30]
   [ 38  24  34]
   [ 41  28  37]
   [ 46  33  42]
   [ 56  43  52]
   [ 67  54  62]
   [ 76  63  72]
   [ 83  71  79]
   [ 91  78  86]
   [ 98  85  94]
   [110  92 103]
   [120 100 112]
   [128 108 120]
   [133 113 125]
   [137 117 129]
   [142 122 134]
   [144 124 136]
   [144 124 136]
   [142 124 136]
   [137 126 135]
   [131 120 130]
   [124 113 123]
   [117 108 117]
   [115 107 115]
   [109 103 110]
   [102  97 104]
   [ 97  91  98]
   [ 91  86  93]
   [ 88  83  90]
   [ 85  80  87]
   [ 83  78  85]
   [ 80  76  83]
   [ 77  73  80]
   [ 75  70  77]
   [ 70  66  73]
   [ 66  61  68]
   [ 66  61  68]
   [ 64  59  66]
   [ 61  56  63]
   [ 50  46  52]
   [ 38  33  40]
   [ 29  25  32]
   [ 20  16  23]
   [ 14   9  16]
   [  9   6  12]
   [  5   4   9]
   [  4   3   8]
   [  4   1   6]
   [  5   1   6]
   [  6   1   7]
   [  8   2   8]
   [ 10   3  10]
   [ 11   4  11]
   [ 13   5  10]
   [ 12   5  10]
   [ 13   6  10]
   [ 11   4   9]
   [  9   2   7]
   [  9   2   7]
   [  9   2   7]
   [ 10   3   8]
   [ 10   3   7]
   [ 10   3   5]
   [  8   1   3]
   [  7   0   2]
   [  7   1   3]
   [  8   1   3]
   [  8   1   3]
   [  8   1   3]
   [  8   1   3]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 11   0   4]
   [ 12   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 15   3   7]
   [ 21   9  13]
   [ 34  22  26]
   [ 65  53  57]
   [123 112 114]
   [192 182 184]
   [218 209 210]
   [231 222 223]
   [236 229 229]
   [239 232 233]
   [239 233 233]
   [241 236 235]
   [240 236 235]
   [239 235 236]
   [239 235 236]
   [238 235 236]
   [238 236 237]
   [238 236 237]
   [238 238 238]
   [240 240 240]
   [240 240 240]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [242 242 242]
   [242 242 242]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [242 242 242]
   [242 242 242]
   [242 242 242]
   [242 242 242]]

  [[ 85  77  75]
   [ 38  29  27]
   [ 25  15  15]
   [ 23  12  14]
   [ 22  10  15]
   [ 22   9  16]
   [ 22   7  17]
   [ 22   5  16]
   [ 20   6  14]
   [ 19   5  12]
   [ 20   6  14]
   [ 27  14  21]
   [ 35  21  29]
   [ 40  26  33]
   [ 44  31  38]
   [ 50  36  43]
   [ 57  43  50]
   [ 68  49  60]
   [ 77  57  68]
   [ 83  63  74]
   [ 89  69  80]
   [ 93  73  84]
   [100  80  91]
   [103  83  94]
   [100  80  91]
   [ 99  81  91]
   [ 94  82  91]
   [ 92  80  89]
   [ 88  77  85]
   [ 83  73  81]
   [ 82  71  80]
   [ 75  67  74]
   [ 70  62  70]
   [ 65  57  64]
   [ 59  53  60]
   [ 55  49  56]
   [ 52  46  53]
   [ 50  44  50]
   [ 49  43  50]
   [ 49  43  49]
   [ 46  41  47]
   [ 43  37  44]
   [ 41  36  42]
   [ 41  35  41]
   [ 40  34  40]
   [ 40  34  41]
   [ 32  26  33]
   [ 25  19  26]
   [ 21  15  21]
   [ 14   8  15]
   [ 10   5  11]
   [  7   4   8]
   [  5   3   6]
   [  4   2   5]
   [  5   0   4]
   [  6   1   5]
   [  7   2   6]
   [  8   2   6]
   [  9   2   7]
   [ 10   2   7]
   [ 13   4   8]
   [ 13   4   8]
   [ 13   4   8]
   [ 12   3   7]
   [ 11   2   6]
   [ 10   1   5]
   [ 10   1   5]
   [ 11   2   6]
   [ 11   2   5]
   [ 11   2   4]
   [ 10   1   3]
   [  9   0   2]
   [  8   0   1]
   [  9   0   2]
   [  9   0   2]
   [  9   0   2]
   [  9   0   2]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 11   0   4]
   [ 11   0   4]
   [ 12   0   4]
   [ 12   0   4]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 15   3   7]
   [ 29  17  21]
   [ 54  42  46]
   [ 97  85  89]
   [151 142 143]
   [211 202 203]
   [231 222 223]
   [234 227 227]
   [235 229 229]
   [238 232 232]
   [238 234 233]
   [240 236 235]
   [240 236 236]
   [241 237 238]
   [240 235 236]
   [238 235 236]
   [238 236 237]
   [238 236 237]
   [238 238 238]
   [240 240 240]
   [240 240 240]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]]

  [[ 81  71  70]
   [ 33  23  22]
   [ 20   9   9]
   [ 19   8  10]
   [ 17   5  10]
   [ 17   3  10]
   [ 17   1  11]
   [ 16   0  10]
   [ 16   0   8]
   [ 16   1   6]
   [ 15   0   5]
   [ 19   4   9]
   [ 23   8  13]
   [ 22   7  13]
   [ 26  11  16]
   [ 27  12  17]
   [ 31  16  21]
   [ 38  21  30]
   [ 44  26  36]
   [ 46  29  39]
   [ 49  31  41]
   [ 52  34  45]
   [ 54  37  47]
   [ 56  38  48]
   [ 54  36  46]
   [ 52  35  45]
   [ 50  36  45]
   [ 49  36  45]
   [ 49  36  45]
   [ 48  36  44]
   [ 46  35  43]
   [ 41  31  39]
   [ 39  29  37]
   [ 35  25  33]
   [ 28  20  28]
   [ 26  17  25]
   [ 24  16  24]
   [ 24  16  24]
   [ 25  17  24]
   [ 25  17  24]
   [ 25  17  25]
   [ 25  17  24]
   [ 25  17  24]
   [ 22  13  21]
   [ 20  12  19]
   [ 22  14  21]
   [ 19  11  19]
   [ 18  10  18]
   [ 16   8  16]
   [ 13   5  12]
   [ 12   3  11]
   [  7   3   8]
   [  5   2   5]
   [  5   0   4]
   [  6   1   5]
   [  7   2   6]
   [  8   2   6]
   [  8   2   6]
   [ 10   2   7]
   [ 11   2   7]
   [ 12   3   6]
   [ 13   4   7]
   [ 12   3   6]
   [ 11   2   5]
   [ 10   1   4]
   [  9   0   3]
   [  9   0   3]
   [ 10   1   4]
   [ 10   1   3]
   [ 10   1   2]
   [ 10   1   2]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 11   0   4]
   [ 11   0   4]
   [ 12   0   4]
   [ 12   0   4]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 16   4   8]
   [ 36  24  28]
   [ 73  61  65]
   [129 117 121]
   [178 168 170]
   [221 212 213]
   [234 226 227]
   [234 228 228]
   [235 229 229]
   [236 232 231]
   [238 234 233]
   [238 235 234]
   [238 236 235]
   [240 236 237]
   [239 235 236]
   [238 235 236]
   [237 235 236]
   [237 235 236]
   [238 238 238]
   [239 239 239]
   [239 239 239]
   [240 240 240]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [241 241 241]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]]

  [[ 78  68  67]
   [ 32  22  21]
   [ 20   8   9]
   [ 15   3   6]
   [ 14   1   6]
   [ 16   1   8]
   [ 17   0  10]
   [ 17   0  11]
   [ 17   1   9]
   [ 16   1   5]
   [ 15   0   5]
   [ 17   2   7]
   [ 18   3   7]
   [ 16   1   5]
   [ 19   4   8]
   [ 18   3   7]
   [ 17   2   7]
   [ 21   5  14]
   [ 24   9  18]
   [ 25   9  18]
   [ 25   9  19]
   [ 28  12  21]
   [ 27  11  20]
   [ 25   9  19]
   [ 25   9  18]
   [ 23   7  16]
   [ 23   7  16]
   [ 20   5  14]
   [ 19   6  14]
   [ 19   6  15]
   [ 19   7  15]
   [ 16   5  12]
   [ 16   5  12]
   [ 14   3  11]
   [ 11   1   9]
   [ 10   1   8]
   [ 11   2   9]
   [ 13   3  11]
   [ 14   4  12]
   [ 14   4  12]
   [ 14   4  12]
   [ 14   4  11]
   [ 14   4  11]
   [ 12   2  10]
   [ 13   3  10]
   [ 14   4  12]
   [ 14   4  12]
   [ 15   5  12]
   [ 15   5  13]
   [ 15   5  12]
   [ 14   3  11]
   [  9   2   8]
   [  7   2   6]
   [  7   2   6]
   [  8   3   7]
   [  9   3   7]
   [  8   2   6]
   [  9   1   6]
   [ 11   2   7]
   [ 11   2   7]
   [ 12   2   6]
   [ 13   2   6]
   [ 13   2   6]
   [ 11   0   4]
   [ 10   0   4]
   [  9   0   3]
   [  9   0   2]
   [ 10   0   3]
   [ 10   0   3]
   [ 11   1   2]
   [ 11   1   2]
   [ 11   1   2]
   [ 11   1   2]
   [ 10   0   1]
   [ 10   0   1]
   [ 10   0   1]
   [ 10   0   1]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [ 10   0   3]
   [ 11   0   4]
   [ 12   0   4]
   [ 12   0   4]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 20   8  12]
   [ 43  31  35]
   [ 89  77  81]
   [155 143 147]
   [198 188 190]
   [223 216 216]
   [233 227 227]
   [235 229 229]
   [235 230 229]
   [235 231 230]
   [237 234 232]
   [236 235 233]
   [236 235 233]
   [237 233 234]
   [236 232 233]
   [235 232 233]
   [234 232 233]
   [237 235 236]
   [237 237 237]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]]

  [[ 79  69  68]
   [ 38  27  26]
   [ 26  15  16]
   [ 21   9  12]
   [ 18   4   8]
   [ 17   3   9]
   [ 16   1  10]
   [ 16   0   9]
   [ 15   0   6]
   [ 16   1   4]
   [ 16   1   4]
   [ 16   1   4]
   [ 16   1   5]
   [ 16   1   4]
   [ 18   3   7]
   [ 17   2   5]
   [ 16   1   4]
   [ 17   2   8]
   [ 19   4  10]
   [ 19   3  10]
   [ 18   3  10]
   [ 18   3  10]
   [ 15   1   7]
   [ 16   2   8]
   [ 18   3  10]
   [ 17   2   8]
   [ 18   3  10]
   [ 16   1   8]
   [ 16   1   8]
   [ 16   3   9]
   [ 14   1   8]
   [ 12   0   6]
   [ 13   2   7]
   [ 12   1   7]
   [ 12   2   7]
   [ 11   2   6]
   [ 10   1   5]
   [ 11   1   6]
   [ 12   2   7]
   [ 12   2   7]
   [ 11   2   6]
   [ 10   0   5]
   [ 10   0   5]
   [ 10   1   5]
   [ 13   4   8]
   [ 13   4   8]
   [ 12   3   7]
   [ 12   3   7]
   [ 13   4   8]
   [ 13   4   8]
   [ 11   2   6]
   [  8   0   5]
   [  6   0   4]
   [  6   0   4]
   [  8   1   5]
   [  8   2   6]
   [  8   2   6]
   [ 10   1   6]
   [ 11   2   7]
   [ 11   2   7]
   [ 12   1   5]
   [ 13   2   6]
   [ 13   1   5]
   [ 11   0   4]
   [ 11   0   3]
   [ 10   0   2]
   [  9   0   2]
   [ 10   0   3]
   [ 10   0   2]
   [ 10   0   1]
   [ 10   0   1]
   [ 11   1   2]
   [ 11   1   2]
   [ 10   0   1]
   [ 10   0   1]
   [ 10   0   1]
   [ 10   0   1]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [ 10   0   3]
   [ 11   0   4]
   [ 12   0   4]
   [ 12   0   4]
   [ 12   1   5]
   [ 12   1   5]
   [ 12   1   5]
   [ 12   1   5]
   [ 12   2   5]
   [ 13   2   5]
   [ 19   9  12]
   [ 44  34  37]
   [ 95  85  88]
   [167 156 160]
   [210 202 204]
   [225 220 220]
   [234 229 229]
   [234 229 229]
   [234 230 229]
   [234 231 230]
   [236 233 232]
   [236 235 233]
   [237 235 234]
   [237 234 235]
   [236 233 234]
   [236 233 234]
   [235 233 234]
   [236 234 235]
   [237 237 237]
   [238 238 238]
   [238 238 238]
   [239 239 239]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [240 240 240]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]]

  [[ 84  76  74]
   [ 47  39  37]
   [ 34  25  24]
   [ 28  18  19]
   [ 20  10  10]
   [ 16   4   7]
   [ 16   4   8]
   [ 13   1   5]
   [ 14   1   5]
   [ 15   0   5]
   [ 15   0   5]
   [ 15   0   5]
   [ 15   0   5]
   [ 16   1   6]
   [ 16   1   6]
   [ 17   2   7]
   [ 17   2   7]
   [ 20   1   7]
   [ 20   1   7]
   [ 20   1   7]
   [ 18   1   7]
   [ 18   1   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 15   3   7]
   [ 14   2   6]
   [ 13   1   5]
   [ 12   1   5]
   [ 11   0   4]
   [ 12   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   1   5]
   [ 13   2   5]
   [ 13   4   5]
   [ 13   4   5]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 12   3   4]
   [ 11   2   3]
   [ 10   1   2]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [ 10   1   4]
   [ 10   1   4]
   [ 11   2   5]
   [ 11   2   5]
   [ 13   1   5]
   [ 14   2   6]
   [ 14   2   6]
   [ 12   0   4]
   [ 13   1   5]
   [ 12   0   4]
   [ 11   0   3]
   [ 11   0   3]
   [ 11   0   2]
   [ 10   0   1]
   [ 10   0   1]
   [ 10   0   1]
   [ 10   0   1]
   [ 10   0   1]
   [ 10   0   1]
   [ 10   0   1]
   [ 10   0   1]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   4   6]
   [ 11   4   6]
   [ 15  10  12]
   [ 36  32  33]
   [ 85  81  82]
   [154 151 152]
   [201 199 200]
   [221 219 220]
   [233 231 232]
   [235 233 234]
   [233 231 232]
   [232 230 231]
   [232 230 231]
   [236 234 235]
   [237 235 236]
   [236 234 235]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [236 234 235]
   [237 235 236]
   [239 237 238]
   [239 237 238]
   [239 238 238]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [240 240 240]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]]

  [[ 86  78  76]
   [ 52  44  42]
   [ 41  32  31]
   [ 34  24  25]
   [ 25  15  16]
   [ 18   6   9]
   [ 16   4   8]
   [ 14   2   6]
   [ 16   3   7]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 17   2   7]
   [ 17   2   7]
   [ 20   1   7]
   [ 20   1   7]
   [ 20   1   7]
   [ 18   1   7]
   [ 18   1   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 15   3   7]
   [ 14   2   6]
   [ 13   1   5]
   [ 12   1   5]
   [ 11   0   4]
   [ 12   1   5]
   [ 12   1   5]
   [ 12   1   5]
   [ 12   1   5]
   [ 11   1   4]
   [ 10   0   3]
   [ 12   1   5]
   [ 13   2   6]
   [ 14   3   7]
   [ 13   4   5]
   [ 12   3   4]
   [ 11   2   3]
   [ 10   1   2]
   [ 11   2   3]
   [ 11   2   3]
   [ 10   1   2]
   [ 10   1   2]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [ 10   1   4]
   [ 10   1   4]
   [ 11   2   5]
   [ 11   2   5]
   [ 12   1   5]
   [ 13   2   6]
   [ 13   2   6]
   [ 11   0   4]
   [ 12   1   5]
   [ 11   0   4]
   [ 10   0   3]
   [ 10   0   3]
   [ 10   0   2]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   4   6]
   [ 10   4   6]
   [ 12   7   8]
   [ 28  24  25]
   [ 71  67  68]
   [133 131 132]
   [183 181 182]
   [214 212 213]
   [229 227 228]
   [235 233 234]
   [233 231 232]
   [231 229 230]
   [232 230 231]
   [236 234 235]
   [236 234 235]
   [236 234 235]
   [234 232 233]
   [234 232 233]
   [235 233 234]
   [235 233 234]
   [237 235 236]
   [238 236 237]
   [238 236 237]
   [239 238 238]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [238 238 238]
   [237 237 237]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]]

  [[ 87  79  77]
   [ 52  44  42]
   [ 40  32  31]
   [ 33  23  24]
   [ 25  15  16]
   [ 18   6  10]
   [ 17   5   9]
   [ 14   2   6]
   [ 16   3   7]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 17   2   7]
   [ 17   2   7]
   [ 16   1   6]
   [ 16   1   6]
   [ 19   0   6]
   [ 19   0   6]
   [ 19   0   6]
   [ 17   0   6]
   [ 17   0   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 15   3   7]
   [ 14   2   6]
   [ 13   1   5]
   [ 12   1   5]
   [ 11   0   4]
   [ 12   1   5]
   [ 13   2   6]
   [ 12   1   5]
   [ 11   0   4]
   [ 11   0   4]
   [ 10   0   3]
   [ 12   1   5]
   [ 13   2   6]
   [ 14   3   6]
   [ 12   3   4]
   [ 11   2   3]
   [ 10   1   2]
   [  9   0   1]
   [  9   1   1]
   [ 10   1   2]
   [ 10   1   2]
   [ 10   1   2]
   [ 10   1   3]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 11   2   5]
   [ 11   2   5]
   [ 12   1   5]
   [ 13   2   6]
   [ 13   2   6]
   [ 11   0   4]
   [ 12   1   5]
   [ 11   0   4]
   [ 10   0   3]
   [ 10   0   3]
   [ 10   0   2]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   1]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   4   6]
   [ 10   4   6]
   [ 10   5   6]
   [ 21  18  18]
   [ 57  53  54]
   [114 112 113]
   [165 163 164]
   [209 207 208]
   [227 225 226]
   [234 232 233]
   [231 229 230]
   [230 228 229]
   [232 230 231]
   [235 233 234]
   [236 234 235]
   [235 233 234]
   [234 232 233]
   [234 232 233]
   [234 232 233]
   [234 232 233]
   [236 234 235]
   [238 236 237]
   [238 236 237]
   [239 238 238]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [238 238 238]
   [238 238 238]
   [237 237 237]
   [238 238 238]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]]

  [[ 88  80  78]
   [ 50  42  40]
   [ 37  28  27]
   [ 31  21  22]
   [ 22  11  12]
   [ 17   5   8]
   [ 18   6  10]
   [ 15   3   7]
   [ 16   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 16   1   6]
   [ 16   1   6]
   [ 18   0   4]
   [ 19   0   4]
   [ 19   0   4]
   [ 17   1   4]
   [ 17   1   4]
   [ 16   1   4]
   [ 16   1   4]
   [ 16   1   4]
   [ 16   1   4]
   [ 17   2   5]
   [ 17   2   5]
   [ 17   2   5]
   [ 15   3   5]
   [ 14   2   4]
   [ 13   1   3]
   [ 12   2   3]
   [ 11   1   2]
   [ 11   1   2]
   [ 10   0   1]
   [ 12   1   3]
   [ 11   1   2]
   [ 11   1   2]
   [ 12   2   3]
   [ 11   1   3]
   [ 11   1   3]
   [ 11   1   3]
   [  9   0   1]
   [  9   0   1]
   [  8   0   0]
   [  9   0   1]
   [  8   0   0]
   [  9   0   1]
   [ 10   1   2]
   [  9   0   1]
   [  4   0   0]
   [  8   0   0]
   [  8   0   1]
   [  7   0   0]
   [  7   0   0]
   [  7   0   0]
   [  7   0   0]
   [  8   0   0]
   [  8   0   0]
   [  9   0   1]
   [ 13   3   4]
   [ 13   3   4]
   [ 11   1   2]
   [ 12   2   3]
   [ 11   1   2]
   [  6   0   0]
   [  7   0   0]
   [ 10   0   1]
   [  7   0   0]
   [  7   0   0]
   [  7   0   0]
   [  7   0   0]
   [  8   0   0]
   [  8   0   0]
   [  7   0   0]
   [  8   0   0]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [  9   0   3]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   1   4]
   [ 10   4   6]
   [ 11   4   6]
   [  9   4   5]
   [ 15  11  12]
   [ 43  39  40]
   [ 92  90  91]
   [146 144 145]
   [202 200 201]
   [225 223 224]
   [234 232 233]
   [231 229 230]
   [230 228 229]
   [231 229 230]
   [235 233 234]
   [235 233 234]
   [235 233 234]
   [233 231 232]
   [233 231 232]
   [234 232 233]
   [234 232 233]
   [236 234 235]
   [237 235 236]
   [237 235 236]
   [238 237 238]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [239 239 239]
   [237 237 237]
   [238 238 238]
   [238 238 238]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]
   [237 237 237]]

  [[ 83  75  73]
   [ 41  33  31]
   [ 29  20  19]
   [ 24  14  15]
   [ 19   9  10]
   [ 16   4   7]
   [ 15   3   7]
   [ 14   2   6]
   [ 15   2   6]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 17   2   7]
   [ 16   1   6]
   [ 16   1   6]
   [ 16   1   6]
   [ 15   0   5]
   [ 18   0   4]
   [ 19   0   4]
   [ 18   0   4]
   [ 16   0   3]
   [ 16   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 15   0   3]
   [ 13   1   3]
   [ 13   2   3]
   [ 14   3   4]
   [ 12   3   4]
   [  7   0   0]
   [ 80  71  72]
   [122 113 114]
   [ 18   9   9]
   [ 11   2   3]
   [ 12   3   4]
   [ 10   2   2]
   [ 13   3   4]
   [ 13   4   5]
   [ 12   3   4]
   [  9   1   2]
   [ 13   4   5]
   [ 13   4   5]
   [ 11   3   4]
   [ 11   3   4]
   [ 12   4   5]
   [ 12   4   5]
   [ 19  11  11]
   [ 94  85  86]
   [ 33  24  25]
   [ 22  13  14]
   [ 36  28  28]
   [ 36  27  28]
   [ 37  28  29]
   [ 36  27  28]
   [ 36  27  28]
   [ 36  27  28]
   [ 29  21  21]
   [ 13   5   6]
   [ 10   1   2]
   [ 10   2   2]
   [ 12   4   5]
   [  8   0   1]
   [ 72  64  65]
   [ 69  60  61]
   [ 10   2   2]
   [ 19  14  14]
   [ 25  19  19]
   [ 22  15  15]
   [ 26  20  20]
   [ 24  18  18]
   [ 23  18  18]
   [ 22  17  17]
   [ 15  10  10]
   [ 11   2   5]
   [ 10   1   4]
   [ 10   1   4]
   [  9   0   3]
   [ 10   1   4]
   [ 10   1   4]
   [  9   0   3]
   [ 10   1   4]
   [ 11   2   5]
   [ 11   2   5]
   [  9   0   3]
   [  8   2   4]
   [ 10   3   5]
   [  8   3   4]
   [  9   5   6]
   [ 29  25  26]
   [ 66  64  65]
   [127 125 126]
   [191 189 190]
   [219 217 218]
   [230 228 229]
   [231 229 230]
   [232 230 231]
   [232 230 231]
   [235 233 234]
   [235 233 234]
   [234 232 233]
   [232 230 231]
   [232 230 231]
   [232 230 231]
   [235 233 234]
   [236 234 235]
   [237 235 236]
   [237 235 236]
   [236 236 236]
